Adress,Anläggningsnummer,Antal_WC,Antal_urinoarer,Beskrivning,Bild,CHANGE_DATE,CID,CREATE_DATE,Driftansvar,El_Service,FEATURE_TYPE_OBJECT_ID,FEATURE_TYPE_VERSION_ID,Fabrikat,Färg,Historisk_litterering,Huvudman,Index,Innehåller,Installerad,Litterering,MAIN_ATTRIBUTE_DESCRIPTION,MAIN_ATTRIBUTE_VALUE,Modell,Namn,OBJECT_ID,Projektnr,Pumpgrop,Status,Tillgänglighetsanpassad,VALID_FROM,VALID_TO,VERSION_ID,Vattenservice,fid,FEATURE_TYPE_NAME,lon,lat,CHANGE_DATE_fmt,CREATE_DATE_fmt
Frödingsvägen 13,G84,,,Inbyggd i byggnad,,202502111020.0,1659928601688845.0,201902081058.0,Miljötekniska,,15303196,1,,Okänt,,Trafikkontoret,Offentlig toalett,,,G84,Frödingsvägen 13,Frödingsvägen 13,,Frödingsvägen 13,16599286,,Nej,I funktion,Ja,201902081000.0,,1,,1,Toalett,18.00287085334272,59.32999303270969,,
Norr Mälarstrand 3 - kajen,G60,,,"Tillgänglighetsanpassad WC, 2 x WC och 1 x urionar",,202401170844.0,1538072701186011.0,201802282113.0,JCDecaux,,15303196,1,JCDecaux,Grå,,Trafikkontoret,1150077BT,,,G60,Norr Mälarstrand 3 - kajen,Norr Mälarstrand 3 - kajen,Jumbo,Norr Mälarstrand 3 - kajen,15380727,,Nej,I funktion,Ja,201802240000.0,,1,,2,Toalett,18.052494515205368,59.32688902919962,,
Fjällgatan 37,G85,,,Inbyggd endast i drift sommartid,,202209060834.0,1659929701688853.0,201902081104.0,Fjällgatans cafestuga,,15303196,1,,Grön,,Trafikkontoret,Offentlig toalett,,,G85,Fjällgatan 37,Fjällgatan 37,,Fjällgatan 37,16599297,,Nej,I funktion,Ja,201902081100.0,,1,,3,Toalett,18.086913633873227,59.317364878259156,,
Sveavägen 39A,G67,,,Tillgänglighetsanpassad,,202401170844.0,1538073501186019.0,201802282113.0,JCDecaux,,15303196,1,JCDecaux,Grå,,Trafikkontoret,1150078BT,,,G67,Sveavägen 39A,Sveavägen 39A,Midi,Sveavägen 39A,15380735,,Nej,I funktion,Ja,201802240000.0,,1,,4,Toalett,18.06104526469309,59.337913929851055,,
Norra Bantorget - Vasagatan 59,G14,1.0,,Tillgänglighetsanpassad WC,,202401170845.0,1530322701670122.0,201801081657.0,JCDecaux,,15303196,1,JCDecaux,Grön/spegel,,Trafikkontoret,1150022BT,,,G14,Norra Bantorget - Vasagatan 59,Norra Bantorget - Vasagatan 59,Midi,Norra Bantorget - Vasagatan 59,15303227,,Nej,I funktion,Ja,201801080000.0,,1,,5,Toalett,18.055312213257885,59.33495546647865,,
Eriksdalsbadet,G40,,,"Tillgänglighetsanpassad WC, 2 x WC, 1 x urinoar",,202401170845.0,1530325601134740.0,201801081657.0,JCDecaux,,15303196,1,JCDecaux,Grön,,Trafikkontoret,1150056BT,,,G40,Eriksdalsbadet,Eriksdalsbadet,Jumbo,Eriksdalsbadet,15303256,,Ja,I funktion,Ja,201801080000.0,,1,,6,Toalett,18.07078424334475,59.304223974566334,,
Bagarmossen C t-bana,G17,,,Tillgänglighetsanpassad WC,,202401170845.0,1530323001460637.0,201801081657.0,JCDecaux,,15303196,1,JCDecaux,Grå,,Trafikkontoret,1150025BT,,,G17,Bagarmossen C t-bana,Bagarmossen C t-bana,Midi,Bagarmossen C t-bana,15303230,,Nej,I funktion,Ja,201801080000.0,,1,,7,Toalett,18.130954894128482,59.27622645878713,,
Sätradalsparken - Lövsätragränd 42,G43,,,Tillgänglighetsanpassad WC,,202410101222.0,1530326005054937.0,201801081657.0,JCDecaux,,15303196,1,JCDecaux,Grön,,Trafikkontoret,1150060BT,,,G43,Sätradalsparken - Lövsätragränd 42,Sätradalsparken - Lövsätragränd 42,Midi,Sätradalsparken - Lövsätragränd 42,15303260,,Nej,I funktion,Ja,201801080000.0,,1,,8,Toalett,17.91615911766791,59.285635718068605,,
Sankt Eriksplan 6C,G33,,,Tillgänglighetsanpassad WC,,202401170846.0,1530324801134732.0,201801081657.0,JCDecaux,,15303196,1,JCDecaux,Grå,,Trafikkontoret,1150047BT,,,G33,Sankt Eriksplan 6C,Sankt Eriksplan 6C,Midi,Sankt Eriksplan 6C,15303248,,Nej,I funktion,Ja,201801080000.0,,1,,9,Toalett,18.03728219874699,59.339645874420476,,
Västerholmsparken,G39,,,Tillgänglighetsanpassad WC,,202401170847.0,1530325501670185.0,201801081657.0,JCDecaux,,15303196,1,JCDecaux,Röd,,Trafikkontoret,1150055BT,,,G39,Västerholmsparken,Västerholmsparken,Midi,Västerholmsparken,15303255,,Nej,I funktion,Ja,201801080000.0,,1,,10,Toalett,17.898857315368105,59.27156699847077,,
Wollmar Yxkullsgatan - Rosenlundsgatan,G56,,,Tillgänglighetsanpassad,,202401170847.0,1538072301186007.0,201802282113.0,JCDecaux,,15303196,1,JCDecaux,Grå,,Trafikkontoret,1150074BT,,,G56,Wollmar Yxkullsgatan - Rosenlundsgatan,Wollmar Yxkullsgatan - Rosenlundsgatan,Midi,Wollmar Yxkullsgatan - Rosenlundsgatan,15380723,,Nej,I funktion,Ja,201802240000.0,,1,,11,Toalett,18.056492197525277,59.316084728362924,,
Tessinparken - De Geersgatan 13,G22,,,Tillgänglighetsanpassad WC,,202401170847.0,1530323501460632.0,201801081657.0,JCDecaux,,15303196,1,JCDecaux,Grön,,Trafikkontoret,1150031BT,,,G22,Tessinparken - De Geersgatan 13,Tessinparken - De Geersgatan 13,Midi,Tessinparken - De Geersgatan 13,15303235,,Nej,I funktion,Ja,201801080000.0,,1,,12,Toalett,18.095967713363432,59.343238023514836,,
Nioörtsvägen 24,0,,,,,202510101016.0,2357681505562074.0,202510101016.0,Miljötekniska,,15303196,1,Urinoar,Okänt,,Trafikkontoret,,,,ID014,Nioörtsvägen 24,Nioörtsvägen 24,Urinoar,Nioörtsvägen 24,23576815,,Nej,I funktion,Nej,202510101016.0,,1,,13,Toalett,18.016595587171746,59.30159280546609,,
Mikrofonvägen 4,0,,,,,202510101020.0,2357681705562097.0,202510101020.0,Miljötekniska,,15303196,1,Urinoar,Okänt,,Trafikkontoret,,,,ID013,Mikrofonvägen 4,Mikrofonvägen 4,Urinoar,Mikrofonvägen 4,23576817,,Nej,I funktion,Nej,202510101020.0,,1,,14,Toalett,17.997008305269237,59.29773242471494,,
Adlerbethsgatan 23,G45,,,Tillgänglighetsanpassad WC,,202401170847.0,1530326301670139.0,201801081657.0,JCDecaux,,15303196,1,JCDecaux,Grön,,Trafikkontoret,1150063BT,,,G45,Adlerbethsgatan 23,Adlerbethsgatan 23,Midi,Adlerbethsgatan 23,15303263,,Nej,I funktion,Ja,201801080000.0,,1,,15,Toalett,18.00384205155917,59.33152983365567,,
Skidvägen 11,0,,,,,202510130751.0,2357681805562098.0,202510101023.0,Miljötekniska,,15303196,1,Urinoar,Okänt,,Trafikkontoret,,,,ID016,Skidvägen 11,Skidvägen 11,Urinoar,Skidvägen 11,23576818,,Nej,I funktion,Nej,202510101023.0,,1,,16,Toalett,17.976217805892684,59.29425453454719,,
Sturegatan 12 - Humlegården,G01,,,Tillgänglighetsanpassad WC,,202401170848.0,1530321401670174.0,201801081657.0,JCDecaux,,15303196,1,JCDecaux,Grön/spegel,,Trafikkontoret,1150002BT,,,G01,Sturegatan 12 - Humlegården,Sturegatan 12 - Humlegården,Midi,Sturegatan 12 - Humlegården,15303214,,Nej,I funktion,Ja,201801080000.0,,1,,17,Toalett,18.073733624079107,59.33747039867989,,
Långholmsbadet,G20,,,"Tillgänglighetsanpassad WC, 2 x WC, 1 x urinoar",,202510130901.0,1530323305562069.0,201801081657.0,JCDecaux,,15303196,1,JCDecaux,Grön,,Trafikkontoret,1150029BT,,,G20,Långholmsbadet,Långholmsbadet,Jumbo,Långholmsbadet,15303233,,Ja,I funktion,Ja,201801080000.0,,1,,18,Toalett,18.025070996835627,59.32176879952681,,
Tegnerlunden,G19,,,Tillgänglighetsanpassad WC,,202401170849.0,1530323201134716.0,201801081657.0,JCDecaux,,15303196,1,JCDecaux,Grön,,Trafikkontoret,1150028BT,,,G19,Tegnerlunden,Tegnerlunden,Midi,Tegnerlunden,15303232,,Nej,I funktion,Ja,201801080000.0,,1,,19,Toalett,18.05540320302912,59.33851777285443,,
Husbystigen 9,G98,,,Tillgänglighetsanpassad,,202401170850.0,1775757302473154.0,202009221049.0,Danfo,,15303196,1,Danfo,Okänt,,Trafikkontoret,32,,,G98,Husbystigen 9,Husbystigen 9,Inbygg. 100,Husbystigen 9,17757573,,Nej,I funktion,Ja,202009221049.0,,1,,20,Toalett,17.918542496721965,59.407261493596074,,
Fridhemsplan 23A,G89,,,Tillgänglighets anpassad,,202401170851.0,1674386901811746.0,201904301227.0,JCDecaux,,15303196,1,JCDecaux,Grön,,Trafikkontoret,1150020BT,,,G89,Fridhemsplan 23A,Fridhemsplan 23A,Midi,Fridhemsplan 23A,16743869,,Nej,I funktion,Ja,201904301200.0,,1,,21,Toalett,18.02799723176801,59.33167070423282,,
Tantolunden-Skarpskyttestigen 6   ,G81,,,Tillgänglighetsanpassad,,202510100909.0,1538075005562059.0,201802282113.0,Danfo,,15303196,1,Danfo,Okänt,,Trafikkontoret,274,,,G81,Tantolunden-Skarpskyttestigen 6   ,Tantolunden-Skarpskyttestigen 6   ,Tetragon 151,Tantolunden-Skarpskyttestigen 6   ,15380750,,Ja,I funktion,Ja,201802240000.0,,1,,22,Toalett,18.038167350083842,59.31272923986922,,
Arenavägen - Palmfeltsvägen,G50,,,Tillgänglighetsanpassad,,202401170852.0,1538071601186000.0,201802282113.0,Danfo,,15303196,1,Danfo,Grön,,Trafikkontoret,47,,,G50,Arenavägen - Palmfeltsvägen,Arenavägen - Palmfeltsvägen,Paragon 020,Arenavägen - Palmfeltsvägen,15380716,,Nej,I funktion,Ja,201802240000.0,,1,,23,Toalett,18.07876493750687,59.294320429113576,,
Klädesvägen 3,G93,,,Tillgänglighetsanpassad,,202401170918.0,1725198602149695.0,202002251457.0,JCDecaux,,15303196,1,JCDecaux,Grå,,Trafikkontoret,1150076BT,,,G93,Klädesvägen 3,Klädesvägen 3,Midi,Klädesvägen 3,17251986,,Nej,I funktion,Ja,202002251400.0,,1,,24,Toalett,17.938628499245812,59.33888881156158,,
Söder Mälarstrand 115 ,0,,,,,202510100933.0,2357572205562041.0,202510100933.0,Miljötekniska,,15303196,1,Urinoar,Okänt,,Trafikkontoret,,,,ID027,Söder Mälarstrand 115,Söder Mälarstrand 115,Urinoar,Söder Mälarstrand 115,23575722,,Nej,I funktion,Nej,202510100933.0,,1,,25,Toalett,18.031516314749535,59.31940199962714,,
Allmänna Gränd-Djurgården   ,G77,,,Tillgänglighetsanpassad,,202209011259.0,1538074601186030.0,201802282113.0,Danfo,,15303196,1,Danfo,Grön,,Trafikkontoret,39,,,G77,Allmänna Gränd-Djurgården   ,Allmänna Gränd-Djurgården   ,Tetragon 111,Allmänna Gränd-Djurgården   ,15380746,,Nej,I funktion,Ja,201802240000.0,,1,,26,Toalett,18.095805933395503,59.324587341449636,,
Abrahamsberg (mitt emot T-stationen),0,,,,,202510101141.0,2357684305562110.0,202510101141.0,Danfo,,15303196,1,Urinoar,Grön,,Trafikkontoret,,,,ID000,Abrahamsberg,Abrahamsberg,Urinoar,Abrahamsberg,23576843,,Nej,I funktion,Nej,202510101141.0,,1,,27,Toalett,17.952260803156545,59.3366153624459,,
Klara Mälarstrand 4,G87,,,3st toaletter 1st tillgänglighetsanpassad (säsongs öppna),,202210051007.0,1663145401718599.0,201902270903.0,Miljötekniska,,15303196,1,,Okänt,,Trafikkontoret,Offentlig toalett,,,G87,Klara Mälarstrand 4,Klara Mälarstrand 4,,Klara Mälarstrand 4,16631454,,Nej,I funktion,Ja,201902270800.0,,1,,28,Toalett,18.057956335599766,59.32790454232425,,
Vällinby torg - Vittangiplan 28,G80,,,Tillgänglighetsanpassad,,202401170853.0,1538074901186033.0,201802282113.0,JCDecaux,,15303196,1,JCDecaux,Grå,,Trafikkontoret,1150081BT,,,G80,Vällinby torg - Vittangiplan 28,Vällinby torg - Vittangiplan 28,Midi,Vällinby torg - Vittangiplan 28,15380749,,Nej,I funktion,Ja,201802240000.0,,1,,29,Toalett,17.872147449774406,59.362247713303596,,
Lyckselevägen 58  Grötfatet parklek,G30,,,Tillgänglighetsanpassad WC,,202401170853.0,1530324501670144.0,201801081657.0,JCDecaux,,15303196,1,JCDecaux,Grön,,Trafikkontoret,1150041BT,,,G30,Lyckselevägen 58  Grötfatet parklek,Lyckselevägen 58  Grötfatet parklek,Midi,Lyckselevägen 58  Grötfatet parklek,15303245,,,I funktion,Ja,201801080000.0,,1,,30,Toalett,17.869381771099214,59.36727519618273,,
Älvsjö torg 19,G73,1.0,1.0,"Tillgänglighetsanpassad, integrerad cykelpump, kortbetalning",,202209011308.0,1538074201186026.0,201802282113.0,Danfo,,15303196,1,Danfo,Grå,,Trafikkontoret,292,,,G73,Älvsjö torg 19,Älvsjö torg 19,Paragon 101,Älvsjö torg 19,15380742,,Nej,I funktion,Ja,201802240000.0,,1,,31,Toalett,18.008943951878422,59.278839186301134,,
Karlavägen - Sibyllegatan,G72,,,Tillgänglighetsanpassad,,202401170855.0,1538074101186025.0,201802282113.0,Danfo,,15303196,1,Danfo,Grön,,Trafikkontoret,290,,,G72,Karlavägen - Sibyllegatan,Karlavägen - Sibyllegatan,Paragon 101,Karlavägen - Sibyllegatan,15380741,,Nej,I funktion,Ja,201802240000.0,,1,,32,Toalett,18.082246633292257,59.33922864207851,,
Slottskajen - Stallbron - Mynttorget,G59,,,"Tillgänglighetsanpassad, integrerad cykelpump, kortbetalning",,202310300645.0,1538072601664439.0,201802282113.0,Danfo,,15303196,1,Danfo,Grön,,Trafikkontoret,64,,,G59,Slottskajen - Stallbron,Slottskajen - Stallbron,Paragon 101,Slottskajen - Stallbron,15380726,,Nej,Ur funktion,Ja,201802240000.0,,1,,33,Toalett,18.069418255018885,59.327072486620196,,
Hornsberg strand 77 - Pär Lagerkvists gata,G02,,,"Tillgänglighetsanpassad WC, 2 x WC, 1 x urinoar",,202401170855.0,1530321503533808.0,201801081657.0,JCDecaux,,15303196,1,JCDecaux,Svart,,Trafikkontoret,1150004BT,,,G02,Hornsberg strand 77 - Pär Lagerkvists gata,Hornsberg strand 77 - Pär Lagerkvists gata,Jumbo,Hornsberg strand 77 - Pär Lagerkvists gata,15303215,,Ja,I funktion,Ja,201801080000.0,,1,,34,Toalett,18.004930958201403,59.34002496076691,,
Karlavägen 40,0,,,,,202510101446.0,2357691705562218.0,202510101446.0,Miljötekniska,,15303196,1,Urinoar,Grön,,Trafikkontoret,,,,ID026,Karlavägen 40,Karlavägen 40,Urinoar,Karlavägen 40,23576917,,Nej,I funktion,Nej,202510101446.0,,1,,35,Toalett,18.078653782974673,59.33996180966577,,
Djurgårdsvägen 60,0,,,,,202510101443.0,2357690905562217.0,202510101442.0,Miljötekniska,,15303196,1,Urinoar,Grå,,Trafikkontoret,,,,ID025,Djurgårdsvägen 60,Djurgårdsvägen 60,Urinoar,Djurgårdsvägen 60,23576909,,Nej,I funktion,Nej,202510101442.0,,1,,36,Toalett,18.095544816116824,59.32600999581941,,
Skeppsbron 38,G74,,,"Tillgänglighetsanpassad, integrerad cykelpump",,202209011316.0,1538074301186027.0,201802282113.0,Danfo,,15303196,1,Danfo,Grå,,Trafikkontoret,30,,,G74,Skeppsbron 38,Skeppsbron 38,,Skeppsbron 38,15380743,,Nej,I funktion,Ja,201802240000.0,,1,,37,Toalett,18.075407994099443,59.32310281150122,,
Skebokvarnsvägen - busstorget,G51,,,"Tillgänglighetsanpassad, integrerad cykelpump",,202209011317.0,1538071701186001.0,201802282113.0,Danfo,,15303196,1,Danfo,Grön,,Trafikkontoret,310,,,G51,Skebokvarnsvägen - busstorget,Skebokvarnsvägen - busstorget,Paragon 101,Skebokvarnsvägen - busstorget,15380717,,Nej,I funktion,Ja,201802240000.0,,1,,38,Toalett,18.04287397745233,59.263153152391354,,
Strömparterren 3   ,G79,,,"Tillgänglighetsanpassad, kortbetalning",,202401170856.0,1538074801186032.0,201802282113.0,Danfo,,15303196,1,Danfo,Grön,,Trafikkontoret,53,,,G79,Strömparterren 3   ,Strömparterren 3   ,Inbygg. 100,Strömparterren 3   ,15380748,,Nej,I funktion,Ja,201802240000.0,,1,,39,Toalett,18.070066627115256,59.32855188831954,,
Hjorthagen/Artemistgatan 91,G32,,,Tillgänglighetsanpassad WC,,202401170856.0,1530324701460630.0,201801081657.0,JCDecaux,,15303196,1,JCDecaux,Grön,,Trafikkontoret,1150045BT,,,G32,Hjorthagen/Artemistgatan 91,Hjorthagen/Artemistgatan 91,Midi,Hjorthagen/Artemistgatan 91,15303247,,Nej,I funktion,Ja,201801080000.0,,1,,40,Toalett,18.097835324929925,59.35485525593404,,
Drottninggatan,G26,,,Tillgänglighetsanpassad WC,,202401170856.0,1530324001134724.0,201801081657.0,JCDecaux,,15303196,1,JCDecaux,Grön,,Trafikkontoret,1150036BT,,,G26,Drottninggatan,Drottninggatan,Midi,Drottninggatan,15303240,,Nej,I funktion,Ja,201801080000.0,,1,,41,Toalett,18.054299733359954,59.340882956186896,,
Arenagången - under busstorget,G75,,,Urinoarer,,202401170857.0,1538074401186028.0,201802282113.0,Danfo,,15303196,1,Danfo,Okänt,,Trafikkontoret,183,,,G75,Arenagången - under busstorget,Arenagången - under busstorget,Paragon 002,Arenagången - under busstorget,15380744,,Nej,I funktion,Ja,201802240000.0,,1,,42,Toalett,18.08127713116306,59.29783755150862,,
Götgatan - Tjärhovsgatan,G63,1.0,1.0,"Tillgänglighetsanpassad, integrerad cykelpump",,202209010758.0,1538073001186014.0,201802282113.0,Danfo,,15303196,1,Danfo,Grön,,Trafikkontoret,103,,,G63,Götgatan - Tjärhovsgatan,Götgatan - Tjärhovsgatan,Paragon 101,Götgatan - Tjärhovsgatan,15380730,,Nej,I funktion,Ja,201802240000.0,,1,,43,Toalett,18.07273106633269,59.31495192551015,,
Valhallavägen 78 - busstorget,G54,1.0,,Tillgänglighetsanpassad,,202401170857.0,1538072101186005.0,201802282113.0,JCDecaux,,15303196,1,JCDecaux,Grå,,Trafikkontoret,1150079BT,,,G54,Valhallavägen 78 - busstorget,Valhallavägen 78 - busstorget,Midi,Valhallavägen 78 - busstorget,15380721,,Nej,I funktion,Ja,201802240000.0,,1,,44,Toalett,18.07216308408878,59.34541790584331,,
Bangårdsgången - Fatburstrappan 20,G68,,,Tillgänglighetsanpassad,,202209010757.0,1538073601664440.0,201802282113.0,Danfo,,15303196,1,Danfo,Grön,,Trafikkontoret,146,,,G68,Bangårdsgången - Fatburstrappan 20,Bangårdsgången - Fatburstrappan 20,Paragon 101,Bangårdsgången - Fatburstrappan 20,15380736,,Nej,I funktion,Ja,201802240000.0,,1,,45,Toalett,18.068969182415472,59.31477399212146,,
"Brunnsviksvägen, Bellevueparken",G28,,,Tillgänglighetsanpassad WC,,202401170858.0,1530324201460640.0,201801081657.0,JCDecaux,,15303196,1,JCDecaux,Grön,,Trafikkontoret,1150038BT,,,G28,"Brunnsviksvägen, Bellevueparken","Brunnsviksvägen, Bellevueparken",Midi,"Brunnsviksvägen, Bellevueparken",15303242,,Ja,I funktion,Ja,201801080000.0,,1,,46,Toalett,18.0480477517416,59.35288348735498,,
Gustavlundsvägen 50 - Vidängsplan,G66,,,Tillgänglighetsanpassad,,202401170858.0,1538073301186017.0,201802282113.0,JCDecaux,,15303196,1,JCDecaux,Grå,,Trafikkontoret,1150075BT,,,G66,Gustavlundsvägen 50 - Vidängsplan,Gustavlundsvägen 50 - Vidängsplan,Midi,Gustavlundsvägen 50 - Vidängsplan,15380733,,Nej,I funktion,Ja,201802240000.0,,1,,47,Toalett,17.98013929074398,59.33303146095541,,
Odengatan 77,G92,,,Tillgänglighets anspassad,,202401170859.0,1725054602148170.0,202002241526.0,JCDecaux,,15303196,1,JCDecaux,Ljusgrå,,Trafikkontoret,1150072BT,,,G92,Odengatan 77,Odengatan 77,Midi,Odengatan 77,17250546,,,I funktion,Ja,202002241500.0,,1,,48,Toalett,18.04882661520393,59.34259337797561,,
Hamngatan 2,G55,,,"Tillgänglighetsanpassad, integrerad cykelpump",,202402050902.0,1538072201186006.0,201802282113.0,Danfo,,15303196,1,Danfo,Okänt,,Trafikkontoret,48,,,G55,Hamngatan 2,Hamngatan 2,Paragon 101,Hamngatan 2,15380722,,,I funktion,Ja,201802240000.0,,1,,49,Toalett,18.075275983141438,59.332872391587394,,
